Location,Year,Variety,source,method,days_to_head,cumul_head
BosworthRue,2016,105,loc,tri,84,2048.54
BosworthRue,2017,105,loc,tri,76,2077.44
BosworthRue,2018,105,loc,tri,82,2136.44
BosworthRue,2019,105,loc,tri,82,2143.26
BosworthRue,2020,105,loc,tri,92,2108.23
BosworthRue,2021,105,loc,tri,92,2167.88
BosworthRue,2022,105,loc,tri,82,2000.79
BosworthRue,2023,105,loc,tri,79,1854.66
Canal,2017,105,loc,tri,79,1903.76
Canal,2018,105,loc,tri,82,1884.09
Canal,2019,105,loc,tri,86,1929.08
Canal,2020,105,loc,tri,83,2083.2
Canal,2021,105,loc,tri,93,2797.52
Canal,2023,105,loc,tri,73,1771.23
DelRio,2016,105,loc,tri,81,1611.56
DelRio,2021,105,loc,tri,105,2014.36
DelRio,2022,105,loc,tri,107,1998.1
DelRio,2023,105,loc,tri,108,1924.04
ErdmanGallagher,2016,105,loc,tri,85,1940.52
ErdmanGallagher,2017,105,loc,tri,79,1982.44
ErdmanGallagher,2018,105,loc,tri,79,1891.31
ErdmanGallagher,2019,105,loc,tri,87,2084.49
ErdmanGallagher,2020,105,loc,tri,88,2057.64
ErdmanGallagher,2021,105,loc,tri,88,2112.28
ErdmanGallagher,2023,105,loc,tri,86,1992.35
LarrabeeSheppard,2016,105,loc,tri,85,1977.82
LarrabeeSheppard,2017,105,loc,tri,76,2032.34
LarrabeeSheppard,2018,105,loc,tri,77,1969.46
LarrabeeSheppard,2019,105,loc,tri,89,2123.59
LarrabeeSheppard,2020,105,loc,tri,86,1951.85
LarrabeeSheppard,2021,105,loc,tri,83,2099.55
LarrabeeSheppard,2022,105,loc,tri,86,2114.59
LarrabeeSheppard,2023,105,loc,tri,80,1907.31
Lauppe,2016,105,loc,tri,86,1913.77
Lauppe,2017,105,loc,tri,75,1881.17
Lauppe,2018,105,loc,tri,80,1864.19
Lauppe,2019,105,loc,tri,84,1912.52
Lauppe,2020,105,loc,tri,81,1851
Lauppe,2021,105,loc,tri,87,1992.1
Lauppe,2022,105,loc,tri,89,1997.88
Lauppe,2023,105,loc,tri,84,1954.77
Rehmann,2017,105,loc,tri,87,2023.48
Rehmann,2018,105,loc,tri,88,1960.6
Rehmann,2019,105,loc,tri,97,2055.2
Rehmann,2021,105,loc,tri,89,2115.4
Schohr,2016,105,loc,tri,84,2012.9
Schohr,2017,105,loc,tri,78,2119.24
Schohr,2018,105,loc,tri,83,2100.24
Schohr,2019,105,loc,tri,84,2120.87
Schohr,2020,105,loc,tri,88,2026.37
Schohr,2021,105,loc,tri,88,2151.68
Schohr,2022,105,loc,tri,95,2069.75
Schohr,2023,105,loc,tri,83,1952.12
Wylie,2016,105,loc,tri,87,1971.23
Wylie,2017,105,loc,tri,74,1928.98
Wylie,2018,105,loc,tri,82,1956.29
Wylie,2019,105,loc,tri,90,2073.52
Wylie,2020,105,loc,tri,89,2008.09
Wylie,2021,105,loc,tri,86,2212.55
Wylie,2022,105,loc,tri,90,2208.07
Wylie,2023,105,loc,tri,80,1826.7
BosworthRue,2016,105,loc,sine,84,2044.99
BosworthRue,2017,105,loc,sine,76,2068.82
BosworthRue,2018,105,loc,sine,82,2128.91
BosworthRue,2019,105,loc,sine,82,2139.32
BosworthRue,2020,105,loc,sine,92,2106.34
BosworthRue,2021,105,loc,sine,92,2163.16
BosworthRue,2022,105,loc,sine,82,2000.4
BosworthRue,2023,105,loc,sine,79,1851.46
Canal,2017,105,loc,sine,79,1900.57
Canal,2018,105,loc,sine,82,1883.76
Canal,2019,105,loc,sine,86,1928.01
Canal,2020,105,loc,sine,83,2082.19
Canal,2021,105,loc,sine,93,2759.38
Canal,2023,105,loc,sine,73,1770.17
DelRio,2016,105,loc,sine,81,1611.59
DelRio,2021,105,loc,sine,105,2027.68
DelRio,2022,105,loc,sine,107,2013.67
DelRio,2023,105,loc,sine,108,1929.7
ErdmanGallagher,2016,105,loc,sine,85,1939.84
ErdmanGallagher,2017,105,loc,sine,79,1977.83
ErdmanGallagher,2018,105,loc,sine,79,1891.02
ErdmanGallagher,2019,105,loc,sine,87,2082.42
ErdmanGallagher,2020,105,loc,sine,88,2054.82
ErdmanGallagher,2021,105,loc,sine,88,2108.54
ErdmanGallagher,2023,105,loc,sine,86,1991.48
LarrabeeSheppard,2016,105,loc,sine,85,1977.33
LarrabeeSheppard,2017,105,loc,sine,76,2028.74
LarrabeeSheppard,2018,105,loc,sine,77,1965.68
LarrabeeSheppard,2019,105,loc,sine,89,2120.64
LarrabeeSheppard,2020,105,loc,sine,86,1951.56
LarrabeeSheppard,2021,105,loc,sine,83,2094.59
LarrabeeSheppard,2022,105,loc,sine,86,2114.47
LarrabeeSheppard,2023,105,loc,sine,80,1906.56
Lauppe,2016,105,loc,sine,86,1911.4
Lauppe,2017,105,loc,sine,75,1877.24
Lauppe,2018,105,loc,sine,80,1863.94
Lauppe,2019,105,loc,sine,84,1909.9
Lauppe,2020,105,loc,sine,81,1849.6
Lauppe,2021,105,loc,sine,87,1989.8
Lauppe,2022,105,loc,sine,89,1999.28
Lauppe,2023,105,loc,sine,84,1949.74
Rehmann,2017,105,loc,sine,87,2020.18
Rehmann,2018,105,loc,sine,88,1959.21
Rehmann,2019,105,loc,sine,97,2052.19
Rehmann,2021,105,loc,sine,89,2112.37
Schohr,2016,105,loc,sine,84,2011.41
Schohr,2017,105,loc,sine,78,2113.76
Schohr,2018,105,loc,sine,83,2093.33
Schohr,2019,105,loc,sine,84,2113.96
Schohr,2020,105,loc,sine,88,2025.5
Schohr,2021,105,loc,sine,88,2140.31
Schohr,2022,105,loc,sine,95,2072.73
Schohr,2023,105,loc,sine,83,1949.69
Wylie,2016,105,loc,sine,87,1971
Wylie,2017,105,loc,sine,74,1926.54
Wylie,2018,105,loc,sine,82,1956.29
Wylie,2019,105,loc,sine,90,2073.79
Wylie,2020,105,loc,sine,89,2008.08
Wylie,2021,105,loc,sine,86,2206.98
Wylie,2022,105,loc,sine,90,2207.03
Wylie,2023,105,loc,sine,80,1826.84
BosworthRue,2016,105,stat,tri,84,1869.15
BosworthRue,2017,105,stat,tri,76,1919.62
BosworthRue,2018,105,stat,tri,82,1967.14
BosworthRue,2019,105,stat,tri,82,2062.8
BosworthRue,2020,105,stat,tri,92,2012.71
BosworthRue,2021,105,stat,tri,92,2104.62
BosworthRue,2022,105,stat,tri,82,2085.47
BosworthRue,2023,105,stat,tri,79,1822.32
Canal,2017,105,stat,tri,79,1858.64
Canal,2018,105,stat,tri,82,1952.86
Canal,2019,105,stat,tri,86,1971
Canal,2020,105,stat,tri,83,2103.5
Canal,2021,105,stat,tri,93,2161.72
Canal,2023,105,stat,tri,73,1782.87
DelRio,2016,105,stat,tri,81,1502.39
DelRio,2021,105,stat,tri,105,2014.36
DelRio,2022,105,stat,tri,107,1998.1
DelRio,2023,105,stat,tri,108,1924.04
ErdmanGallagher,2016,105,stat,tri,85,2009.14
ErdmanGallagher,2017,105,stat,tri,79,1912.54
ErdmanGallagher,2018,105,stat,tri,79,1974.2
ErdmanGallagher,2019,105,stat,tri,87,2147.04
ErdmanGallagher,2020,105,stat,tri,88,2092.51
ErdmanGallagher,2021,105,stat,tri,88,2089.87
ErdmanGallagher,2023,105,stat,tri,86,1979.21
LarrabeeSheppard,2016,105,stat,tri,85,1878.45
LarrabeeSheppard,2017,105,stat,tri,76,1943.52
LarrabeeSheppard,2018,105,stat,tri,77,1898.74
LarrabeeSheppard,2019,105,stat,tri,89,1999.5
LarrabeeSheppard,2020,105,stat,tri,86,1867.32
LarrabeeSheppard,2021,105,stat,tri,83,2035.74
LarrabeeSheppard,2022,105,stat,tri,86,2117.9
LarrabeeSheppard,2023,105,stat,tri,80,1856.65
Lauppe,2016,105,stat,tri,86,1823.12
Lauppe,2017,105,stat,tri,75,1896.52
Lauppe,2018,105,stat,tri,80,1879.2
Lauppe,2019,105,stat,tri,84,1879.23
Lauppe,2020,105,stat,tri,81,1827.96
Lauppe,2021,105,stat,tri,87,2013.64
Lauppe,2022,105,stat,tri,89,2085.09
Lauppe,2023,105,stat,tri,84,1999.52
Rehmann,2017,105,stat,tri,87,2064.27
Rehmann,2018,105,stat,tri,88,2114.78
Rehmann,2019,105,stat,tri,97,2116.39
Rehmann,2021,105,stat,tri,89,2109.49
Schohr,2016,105,stat,tri,84,2140.2
Schohr,2017,105,stat,tri,78,2194.53
Schohr,2018,105,stat,tri,83,2333.63
Schohr,2019,105,stat,tri,84,1971.64
Schohr,2020,105,stat,tri,88,2081.26
Schohr,2021,105,stat,tri,88,2118.1
Schohr,2022,105,stat,tri,95,2133.39
Schohr,2023,105,stat,tri,83,1969.06
Wylie,2016,105,stat,tri,87,2136.54
Wylie,2017,105,stat,tri,74,1910.87
Wylie,2018,105,stat,tri,82,2021.8
Wylie,2019,105,stat,tri,90,2128.58
Wylie,2020,105,stat,tri,89,2117.83
Wylie,2021,105,stat,tri,86,2158.89
Wylie,2022,105,stat,tri,90,2368.35
Wylie,2023,105,stat,tri,80,1926.93
BosworthRue,2016,105,stat,sine,84,1861.4
BosworthRue,2017,105,stat,sine,76,1905.27
BosworthRue,2018,105,stat,sine,82,1959.63
BosworthRue,2019,105,stat,sine,82,2054.96
BosworthRue,2020,105,stat,sine,92,2011.21
BosworthRue,2021,105,stat,sine,92,2096.47
BosworthRue,2022,105,stat,sine,82,2070.95
BosworthRue,2023,105,stat,sine,79,1812.59
Canal,2017,105,stat,sine,79,1854.01
Canal,2018,105,stat,sine,82,1950.8
Canal,2019,105,stat,sine,86,1967.73
Canal,2020,105,stat,sine,83,2097.75
Canal,2021,105,stat,sine,93,2156.56
Canal,2023,105,stat,sine,73,1775.71
DelRio,2016,105,stat,sine,81,1506.72
DelRio,2021,105,stat,sine,105,2027.68
DelRio,2022,105,stat,sine,107,2013.67
DelRio,2023,105,stat,sine,108,1929.7
ErdmanGallagher,2016,105,stat,sine,85,1998.96
ErdmanGallagher,2017,105,stat,sine,79,1899.82
ErdmanGallagher,2018,105,stat,sine,79,1964.3
ErdmanGallagher,2019,105,stat,sine,87,2139.36
ErdmanGallagher,2020,105,stat,sine,88,2085.5
ErdmanGallagher,2021,105,stat,sine,88,2078.03
ErdmanGallagher,2023,105,stat,sine,86,1968.77
LarrabeeSheppard,2016,105,stat,sine,85,1876.32
LarrabeeSheppard,2017,105,stat,sine,76,1936.71
LarrabeeSheppard,2018,105,stat,sine,77,1894.38
LarrabeeSheppard,2019,105,stat,sine,89,2000.17
LarrabeeSheppard,2020,105,stat,sine,86,1868.46
LarrabeeSheppard,2021,105,stat,sine,83,2028.12
LarrabeeSheppard,2022,105,stat,sine,86,2113.79
LarrabeeSheppard,2023,105,stat,sine,80,1853.92
Lauppe,2016,105,stat,sine,86,1815.89
Lauppe,2017,105,stat,sine,75,1882.16
Lauppe,2018,105,stat,sine,80,1872.57
Lauppe,2019,105,stat,sine,84,1875.7
Lauppe,2020,105,stat,sine,81,1823.96
Lauppe,2021,105,stat,sine,87,2004.99
Lauppe,2022,105,stat,sine,89,2077.42
Lauppe,2023,105,stat,sine,84,1986.69
Rehmann,2017,105,stat,sine,87,2055.68
Rehmann,2018,105,stat,sine,88,2109.13
Rehmann,2019,105,stat,sine,97,2112.17
Rehmann,2021,105,stat,sine,89,2101.07
Schohr,2016,105,stat,sine,84,2128.12
Schohr,2017,105,stat,sine,78,2153.99
Schohr,2018,105,stat,sine,83,2306.09
Schohr,2019,105,stat,sine,84,1969.64
Schohr,2020,105,stat,sine,88,2076.39
Schohr,2021,105,stat,sine,88,2107.61
Schohr,2022,105,stat,sine,95,2132.82
Schohr,2023,105,stat,sine,83,1963.11
Wylie,2016,105,stat,sine,87,2125.12
Wylie,2017,105,stat,sine,74,1902.93
Wylie,2018,105,stat,sine,82,2018.69
Wylie,2019,105,stat,sine,90,2124.97
Wylie,2020,105,stat,sine,89,2112.63
Wylie,2021,105,stat,sine,86,2147.8
Wylie,2022,105,stat,sine,90,2344.48
Wylie,2023,105,stat,sine,80,1919.8
BosworthRue,2016,105,prism,tri,84,2127.18
BosworthRue,2017,105,prism,tri,76,2126.56
BosworthRue,2018,105,prism,tri,82,2171.61
BosworthRue,2019,105,prism,tri,82,2221.48
BosworthRue,2020,105,prism,tri,92,2205.39
BosworthRue,2021,105,prism,tri,92,2316.94
BosworthRue,2022,105,prism,tri,82,2200.72
BosworthRue,2023,105,prism,tri,79,1946.71
Canal,2017,105,prism,tri,79,1964.05
Canal,2018,105,prism,tri,82,1966.28
Canal,2019,105,prism,tri,86,1953.16
Canal,2020,105,prism,tri,83,2132.76
Canal,2021,105,prism,tri,93,2166.13
Canal,2023,105,prism,tri,73,1750.58
DelRio,2016,105,prism,tri,81,1687.19
DelRio,2021,105,prism,tri,105,2189.82
DelRio,2022,105,prism,tri,107,2177.94
DelRio,2023,105,prism,tri,108,2121.47
ErdmanGallagher,2016,105,prism,tri,85,2092.91
ErdmanGallagher,2017,105,prism,tri,79,2055.96
ErdmanGallagher,2018,105,prism,tri,79,1987.65
ErdmanGallagher,2019,105,prism,tri,87,2129.49
ErdmanGallagher,2020,105,prism,tri,88,2125.05
ErdmanGallagher,2021,105,prism,tri,88,2091.37
ErdmanGallagher,2023,105,prism,tri,86,1892.81
LarrabeeSheppard,2016,105,prism,tri,85,2061.45
LarrabeeSheppard,2017,105,prism,tri,76,2092.32
LarrabeeSheppard,2018,105,prism,tri,77,2089.96
LarrabeeSheppard,2019,105,prism,tri,89,2092.15
LarrabeeSheppard,2020,105,prism,tri,86,2003.4
LarrabeeSheppard,2021,105,prism,tri,83,2138.18
LarrabeeSheppard,2022,105,prism,tri,86,2222.99
LarrabeeSheppard,2023,105,prism,tri,80,1926.89
Lauppe,2016,105,prism,tri,86,1891.31
Lauppe,2017,105,prism,tri,75,1932.86
Lauppe,2018,105,prism,tri,80,1911.8
Lauppe,2019,105,prism,tri,84,1881.85
Lauppe,2020,105,prism,tri,81,1884.85
Lauppe,2021,105,prism,tri,87,2074.9
Lauppe,2022,105,prism,tri,89,2106.83
Lauppe,2023,105,prism,tri,84,1992.65
Rehmann,2017,105,prism,tri,87,2115
Rehmann,2018,105,prism,tri,88,2063.67
Rehmann,2019,105,prism,tri,97,2140.77
Rehmann,2021,105,prism,tri,89,2135.89
Schohr,2016,105,prism,tri,84,2097.07
Schohr,2017,105,prism,tri,78,2240.07
Schohr,2018,105,prism,tri,83,2290.05
Schohr,2019,105,prism,tri,84,1934.43
Schohr,2020,105,prism,tri,88,2033
Schohr,2021,105,prism,tri,88,2142.53
Schohr,2022,105,prism,tri,95,2108.8
Schohr,2023,105,prism,tri,83,1941.39
Wylie,2016,105,prism,tri,87,2102.22
Wylie,2017,105,prism,tri,74,2065.2
Wylie,2018,105,prism,tri,82,2096.05
Wylie,2019,105,prism,tri,90,2197.43
Wylie,2020,105,prism,tri,89,2158.77
Wylie,2021,105,prism,tri,86,2265.01
Wylie,2022,105,prism,tri,90,2414.04
Wylie,2023,105,prism,tri,80,2030.43
BosworthRue,2016,105,prism,sine,84,2113.41
BosworthRue,2017,105,prism,sine,76,2107.01
BosworthRue,2018,105,prism,sine,82,2157.43
BosworthRue,2019,105,prism,sine,82,2212.13
BosworthRue,2020,105,prism,sine,92,2195.35
BosworthRue,2021,105,prism,sine,92,2299.92
BosworthRue,2022,105,prism,sine,82,2182.37
BosworthRue,2023,105,prism,sine,79,1934.37
Canal,2017,105,prism,sine,79,1954.61
Canal,2018,105,prism,sine,82,1961.27
Canal,2019,105,prism,sine,86,1950.87
Canal,2020,105,prism,sine,83,2127.78
Canal,2021,105,prism,sine,93,2160.31
Canal,2023,105,prism,sine,73,1745.43
DelRio,2016,105,prism,sine,81,1683.04
DelRio,2021,105,prism,sine,105,2190.42
DelRio,2022,105,prism,sine,107,2182.78
DelRio,2023,105,prism,sine,108,2119.04
ErdmanGallagher,2016,105,prism,sine,85,2080.62
ErdmanGallagher,2017,105,prism,sine,79,2040.13
ErdmanGallagher,2018,105,prism,sine,79,1977.24
ErdmanGallagher,2019,105,prism,sine,87,2123.88
ErdmanGallagher,2020,105,prism,sine,88,2115.91
ErdmanGallagher,2021,105,prism,sine,88,2081.54
ErdmanGallagher,2023,105,prism,sine,86,1885.08
LarrabeeSheppard,2016,105,prism,sine,85,2053.13
LarrabeeSheppard,2017,105,prism,sine,76,2078.5
LarrabeeSheppard,2018,105,prism,sine,77,2076.86
LarrabeeSheppard,2019,105,prism,sine,89,2090.46
LarrabeeSheppard,2020,105,prism,sine,86,2000.28
LarrabeeSheppard,2021,105,prism,sine,83,2127.29
LarrabeeSheppard,2022,105,prism,sine,86,2215.06
LarrabeeSheppard,2023,105,prism,sine,80,1921.65
Lauppe,2016,105,prism,sine,86,1884.49
Lauppe,2017,105,prism,sine,75,1919.91
Lauppe,2018,105,prism,sine,80,1905.68
Lauppe,2019,105,prism,sine,84,1879.18
Lauppe,2020,105,prism,sine,81,1878.62
Lauppe,2021,105,prism,sine,87,2064.42
Lauppe,2022,105,prism,sine,89,2099
Lauppe,2023,105,prism,sine,84,1981.07
Rehmann,2017,105,prism,sine,87,2105.63
Rehmann,2018,105,prism,sine,88,2059.99
Rehmann,2019,105,prism,sine,97,2136.7
Rehmann,2021,105,prism,sine,89,2128.85
Schohr,2016,105,prism,sine,84,2089.58
Schohr,2017,105,prism,sine,78,2222.55
Schohr,2018,105,prism,sine,83,2274.35
Schohr,2019,105,prism,sine,84,1933.54
Schohr,2020,105,prism,sine,88,2030.21
Schohr,2021,105,prism,sine,88,2133.93
Schohr,2022,105,prism,sine,95,2109.09
Schohr,2023,105,prism,sine,83,1937.11
Wylie,2016,105,prism,sine,87,2090.14
Wylie,2017,105,prism,sine,74,2047.25
Wylie,2018,105,prism,sine,82,2083.31
Wylie,2019,105,prism,sine,90,2192.19
Wylie,2020,105,prism,sine,89,2150.45
Wylie,2021,105,prism,sine,86,2245.13
Wylie,2022,105,prism,sine,90,2390.77
Wylie,2023,105,prism,sine,80,2020.58
BosworthRue,2016,206,loc,tri,86,2097.59
BosworthRue,2017,206,loc,tri,77,2104.63
BosworthRue,2018,206,loc,tri,83,2160.61
BosworthRue,2019,206,loc,tri,84,2202.87
BosworthRue,2020,206,loc,tri,95,2185.44
BosworthRue,2021,206,loc,tri,93,2195.77
BosworthRue,2022,206,loc,tri,85,2077.36
BosworthRue,2023,206,loc,tri,80,1881.86
Canal,2017,206,loc,tri,82,1991.99
Canal,2018,206,loc,tri,84,1946.89
Canal,2019,206,loc,tri,90,2027.75
Canal,2020,206,loc,tri,84,2106.98
Canal,2021,206,loc,tri,95,2843.94
Canal,2023,206,loc,tri,74,1793.92
DelRio,2016,206,loc,tri,82,1637.72
DelRio,2021,206,loc,tri,111,2144.16
DelRio,2022,206,loc,tri,111,2088.35
DelRio,2023,206,loc,tri,109,1955.19
ErdmanGallagher,2016,206,loc,tri,89,2024.38
ErdmanGallagher,2017,206,loc,tri,82,2061.12
ErdmanGallagher,2018,206,loc,tri,83,1987.37
ErdmanGallagher,2019,206,loc,tri,88,2115.21
ErdmanGallagher,2020,206,loc,tri,89,2083.75
ErdmanGallagher,2021,206,loc,tri,90,2161.74
ErdmanGallagher,2023,206,loc,tri,87,2021.4
LarrabeeSheppard,2016,206,loc,tri,87,2024.22
LarrabeeSheppard,2017,206,loc,tri,78,2096.68
LarrabeeSheppard,2018,206,loc,tri,80,2038.51
LarrabeeSheppard,2019,206,loc,tri,89,2123.59
LarrabeeSheppard,2020,206,loc,tri,87,1976.09
LarrabeeSheppard,2021,206,loc,tri,85,2145.53
LarrabeeSheppard,2022,206,loc,tri,90,2226.06
LarrabeeSheppard,2023,206,loc,tri,82,1952.13
Lauppe,2016,206,loc,tri,88,1971.86
Lauppe,2017,206,loc,tri,79,1972.44
Lauppe,2018,206,loc,tri,84,1963.2
Lauppe,2019,206,loc,tri,87,1978.75
Lauppe,2020,206,loc,tri,83,1901.83
Lauppe,2021,206,loc,tri,89,2040.98
Lauppe,2022,206,loc,tri,91,2050.44
Lauppe,2023,206,loc,tri,87,2028.52
Rehmann,2017,206,loc,tri,92,2135.97
Rehmann,2018,206,loc,tri,96,2111.35
Rehmann,2019,206,loc,tri,100,2134.43
Rehmann,2021,206,loc,tri,90,2134.04
Schohr,2016,206,loc,tri,85,2037.09
Schohr,2017,206,loc,tri,80,2168.59
Schohr,2018,206,loc,tri,84,2126.45
Schohr,2019,206,loc,tri,84,2120.87
Schohr,2020,206,loc,tri,90,2079.12
Schohr,2021,206,loc,tri,91,2240.41
Schohr,2022,206,loc,tri,97,2120.84
Schohr,2023,206,loc,tri,84,1974.7
Wylie,2016,206,loc,tri,90,2054.27
Wylie,2017,206,loc,tri,75,1960.82
Wylie,2018,206,loc,tri,83,1982.33
Wylie,2019,206,loc,tri,93,2153.6
Wylie,2020,206,loc,tri,90,2031.85
Wylie,2021,206,loc,tri,87,2240.88
Wylie,2022,206,loc,tri,92,2253.82
Wylie,2023,206,loc,tri,83,1899.19
BosworthRue,2016,206,loc,sine,86,2094.04
BosworthRue,2017,206,loc,sine,77,2096.01
BosworthRue,2018,206,loc,sine,83,2153.08
BosworthRue,2019,206,loc,sine,84,2198.92
BosworthRue,2020,206,loc,sine,95,2183.55
BosworthRue,2021,206,loc,sine,93,2191.05
BosworthRue,2022,206,loc,sine,85,2076.87
BosworthRue,2023,206,loc,sine,80,1878.66
Canal,2017,206,loc,sine,82,1988.79
Canal,2018,206,loc,sine,84,1945.94
Canal,2019,206,loc,sine,90,2026.68
Canal,2020,206,loc,sine,84,2105.97
Canal,2021,206,loc,sine,95,2805.8
Canal,2023,206,loc,sine,74,1792.86
DelRio,2016,206,loc,sine,82,1637.75
DelRio,2021,206,loc,sine,111,2157.61
DelRio,2022,206,loc,sine,111,2103.92
DelRio,2023,206,loc,sine,109,1960.48
ErdmanGallagher,2016,206,loc,sine,89,2023.7
ErdmanGallagher,2017,206,loc,sine,82,2056.51
ErdmanGallagher,2018,206,loc,sine,83,1987.08
ErdmanGallagher,2019,206,loc,sine,88,2113.14
ErdmanGallagher,2020,206,loc,sine,89,2080.93
ErdmanGallagher,2021,206,loc,sine,90,2158
ErdmanGallagher,2023,206,loc,sine,87,2020.53
LarrabeeSheppard,2016,206,loc,sine,87,2023.73
LarrabeeSheppard,2017,206,loc,sine,78,2092.93
LarrabeeSheppard,2018,206,loc,sine,80,2034.73
LarrabeeSheppard,2019,206,loc,sine,89,2120.64
LarrabeeSheppard,2020,206,loc,sine,87,1975.8
LarrabeeSheppard,2021,206,loc,sine,85,2140.57
